source_file,reference,resolved_path,exists
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7f_deformation_contract_probe.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7f_deformation_contract_probe.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7f_deformation_field_probe.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7f_deformation_field_probe.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_deformation_force_estimator.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7g_deformation_force_estimator.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_lateral_shear_deformation_probe.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7g_lateral_shear_deformation_probe.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_lateral_shear_validation.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7g_lateral_shear_validation.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_3d_force_render.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7g_local_3d_force_render.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_visualization_probe.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7g_local_visualization_probe.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_z_shear_validation.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_7g_z_shear_validation.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_8_grasp_integration.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v5_new_link7_link8_mount_probe.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v6_0_grasp_lift.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v6_0_grasp_lift.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v6_1_full_cycle_validation.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v6_1_full_cycle_validation.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v6_1b_lift_hold_diagnostic.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v6_1b_lift_hold_diagnostic.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v6_2_grasp.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v6_2_grasp.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/render_tactile_field_offline.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\render_tactile_field_offline.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/run_v4_8_dataset_sweep.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\run_v4_8_dataset_sweep.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_kinematic_abd_pose_history_runtime.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_kinematic_abd_pose_history_runtime.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_membrane_local_frame.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_membrane_local_frame.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_tu_tactile_field.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_tu_tactile_field.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v5_new_7f_deformation_contract_probe.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v5_new_7f_deformation_contract_probe.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v5_new_7g_deformation_force_estimator.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v5_new_7g_deformation_force_estimator.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v5_new_7g_lateral_shear_validation.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v5_new_7g_lateral_shear_validation.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v6_0_grasp_lift.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v6_0_grasp_lift.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v6_1_full_cycle_validation.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v6_1_full_cycle_validation.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v6_1b_lift_hold_diagnostic.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v6_1b_lift_hold_diagnostic.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/test_v6_2_grasp.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\test_v6_2_grasp.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/tu_tactile_field.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\tu_tactile_field.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/validate_v6_2_once.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\validate_v6_2_once.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/view_v2_8_sample.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\view_v2_8_sample.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/api/__init__.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\api\__init__.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/api/openworldtactile_camera_membrane.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\api\openworldtactile_camera_membrane.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/api/openworldtactile_marker_tracking.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\api\openworldtactile_marker_tracking.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/api/openworldtactile_mounted_uipc.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\api\openworldtactile_mounted_uipc.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/api/openworldtactile_uipc_force.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\api\openworldtactile_uipc_force.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/tools/data/export_hdf5_images.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\tools\data\export_hdf5_images.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/tools/data/export_hdf5_tactile_images.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\tools\data\export_hdf5_tactile_images.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/tools/data/view_hdf5_images.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\tools\data\view_hdf5_images.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/basics/kuka_allegro_basic.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\basics\kuka_allegro_basic.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/basics/sawyer_arm_basic.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\basics\sawyer_arm_basic.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/contact_points_openworldtactile.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\contact_points_openworldtactile.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/cop_force_map.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\cop_force_map.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/cop_rgb_sdk.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\cop_rgb_sdk.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/cop_rgb_sdk_friction.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\cop_rgb_sdk_friction.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/object_raycast_openworldtactile.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\object_raycast_openworldtactile.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/raycast_force_map.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\raycast_force_map.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/sdf_taxel_rgb_sdk.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\sdf_taxel_rgb_sdk.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/sdf_taxel_rgb_sdk_openworldtactile_aligned.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\sdf_taxel_rgb_sdk_openworldtactile_aligned.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/ST_RGB_shear.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\ST_RGB_shear.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/franka/current/tactile_camera_openworldtactile.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current\tactile_camera_openworldtactile.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_clamp_rgb_fxyz_ui.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\rgb-pipeline\dual_openworldtactile_clamp_rgb_fxyz_ui.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_cube_rgb_fxyz_ui.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\rgb-pipeline\dual_openworldtactile_physical_lift_cube_rgb_fxyz_ui.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_doublecube_rgb_fxyz_ui.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\rgb-pipeline\dual_openworldtactile_physical_lift_doublecube_rgb_fxyz_ui.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_rgb_fxyz_ui.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\rgb-pipeline\dual_openworldtactile_physical_lift_rgb_fxyz_ui.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/rgb-pipeline/openworldtactile_rgb_fxyz_ui.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\rgb-pipeline\openworldtactile_rgb_fxyz_ui.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_finger_sensor.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\sensors\openworldtactile_finger_sensor.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_gelsight_cube_sensor.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\sensors\openworldtactile_gelsight_cube_sensor.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_gelsight_original_sensor.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\sensors\openworldtactile_gelsight_original_sensor.py,true
docs/internal/ENTRYPOINT_MATRIX.md,../../archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_sensor.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\sensors\openworldtactile_sensor.py,true
docs/internal/EXTERNAL_PATH_REFERENCES.md,../../tools/repository/external_path_references.csv,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\external_path_references.csv,true
docs/internal/EXTERNAL_PATH_REFERENCES.md,../../tools/repository/PATH_ADAPTATION_PLAN.csv,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\PATH_ADAPTATION_PLAN.csv,true
docs/internal/EXTERNAL_PATH_REFERENCES.md,../../tools/repository/PORTABILITY_ADAPTATIONS.csv,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\PORTABILITY_ADAPTATIONS.csv,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/VERSION,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\VERSION,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/packages/contrib/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\packages\contrib,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/packages/assets-patches/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\packages\assets-patches,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/experiments/franka/current/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\franka\current,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/experiments/sensors/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\sensors,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/experiments/rgb-pipeline/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\experiments\rgb-pipeline,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/hardware-sdk/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\hardware-sdk,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/notes/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\notes,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/tools/inspect_gelsight_cfg.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\tools\inspect_gelsight_cfg.py,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/tools/set_openworldtactile_camera_view.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\tools\set_openworldtactile_camera_view.py,true
docs/internal/LEGACY_GUIDE.md,../../archive-isaaclab-2.3.2/tools/run-original-gelsight.sh,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\tools\run-original-gelsight.sh,true
docs/internal/LEGACY_GUIDE.md,ENTRYPOINT_MATRIX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\ENTRYPOINT_MATRIX.md,true
docs/internal/LEGACY_GUIDE.md,DEPENDENCY_GAPS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\DEPENDENCY_GAPS.md,true
docs/internal/LEGACY_GUIDE.md,VERSION_RELATIONSHIP.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\VERSION_RELATIONSHIP.md,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/packages/core/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/packages/assets/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\assets,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/packages/tasks/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\tasks,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/packages/uipc/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/experiments/benchmarks/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\benchmarks,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/experiments/manipulation/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\manipulation,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/tools/data/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\tools\data,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/vendor/agilex-piper/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\vendor\agilex-piper,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/run.sh,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\run.sh,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/README.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\README.md,true
docs/internal/MAINLINE_GUIDE.md,OWTBENCH_VERSION_INDEX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\OWTBENCH_VERSION_INDEX.md,true
docs/internal/MAINLINE_GUIDE.md,../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v6_2_grasp.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v6_2_grasp.py,true
docs/internal/MAINLINE_GUIDE.md,ENTRYPOINT_MATRIX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\ENTRYPOINT_MATRIX.md,true
docs/internal/MAINLINE_GUIDE.md,DEPENDENCY_GAPS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\DEPENDENCY_GAPS.md,true
docs/internal/OPEN_SOURCE_READINESS.md,../../LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\LICENSE,true
docs/internal/OPEN_SOURCE_READINESS.md,../../NOTICE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\NOTICE,true
docs/internal/OPEN_SOURCE_READINESS.md,../../THIRD_PARTY_NOTICES.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.md,true
docs/internal/OPEN_SOURCE_READINESS.md,../../CITATIONS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.md,true
docs/internal/OPEN_SOURCE_READINESS.md,../../tools/repository/audit_open_source.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\audit_open_source.py,true
docs/internal/README.md,../README.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\README.md,true
docs/internal/README.md,../README.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\README.zh-CN.md,true
docs/internal/README.md,../../tools/repository/README.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\README.md,true
docs/internal/README.md,../../tools/repository/README.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\README.zh-CN.md,true
docs/internal/THIRD_PARTY_BOUNDARIES.md,../../THIRD_PARTY_NOTICES.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.md,true
docs/internal/THIRD_PARTY_BOUNDARIES.md,../../CITATIONS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.md,true
docs/internal/VERSION_RELATIONSHIP.md,../../active-isaaclab-2.1.1/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1,true
docs/internal/VERSION_RELATIONSHIP.md,../../archive-isaaclab-2.3.2/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2,true
docs/internal/VERSION_RELATIONSHIP.md,VERSION_LINEAGE.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\VERSION_LINEAGE.md,true
docs/internal/VERSION_RELATIONSHIP.md,OWTBENCH_VERSION_INDEX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\OWTBENCH_VERSION_INDEX.md,true
docs/README.md,en/getting-started/installation.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\installation.md,true
docs/README.md,en/getting-started/quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\quick-start.md,true
